id  | recipe_id | ingredient_id | qty  | measure_id | comment_en     | comment_fr
1   | 1         | 56            | 4    | 9          |                |
2   | 1         | 95            | 1    | 10         |                |
3   | 1         | 6             | 1    | 1          |                |
4   | 1         | 18            | 100  | 2          | Salted         | Salé
5   | 2         | 132           |      |            |                |
6   | 2         | 121           |      |            |                |
7   | 2         | 75            |      |            |                |
8   | 2         | 141           | 1    | 11         |                |
9   | 2         | 125           | 1    | 1          |                |
10  | 2         | 119           | 150  | 2          |                |
11  | 3         | 16            | 8    | 8          |                |
12  | 3         | 80            | 4    | 6          |                |
13  | 3         | 88            | 1    | 4          |                |
14  | 3         | 101           |      |            |                |
15  | 3         | 121           |      |            |                |
16  | 3         | 18            | 50   | 2          |                |
17  | 3         | 64            | 4    | 8          |                |
18  | 3         | 25            | 8    | 8          |                |
19  | 3         | 61            | 100  | 2          |                |
20  | 4         | 3             | 3    | 1          |                |
21  | 4         | 107           |      |            |                |
22  | 4         | 69            | 100  | 2          |                |
23  | 4         | 143           | 1    | 12         |                |
24  | 4         | 51            | 2    | 1          |                |
25  | 4         | 127           | 25   | 3          |                |
26  | 5         | 14            | 200  | 2          |                |
27  | 5         | 54            | 50   | 2          |                |
28  | 5         | 69            | 100  | 2          |                |
29  | 5         | 18            | 100  | 2          |                |
30  | 5         | 51            | 3    | 1          |                |
31  | 6         | 131           | 85   | 2          |                |
32  | 6         | 143           |      |            |                |
33  | 6         | 54            | 150  | 2          |                |
34  | 6         | 14            | 100  | 2          |                |
35  | 6         | 121           | 1    | 5          |                |
36  | 6         | 7             | 1    | 5          |                |
37  | 6         | 18            | 85   | 2          |                |
38  | 6         | 51            | 1    | 1          |                |
39  | 7         | 7             | 25   | 2          |                |
40  | 7         | 110           |      |            |                |
41  | 7         | 131           |      |            |                |
42  | 7         | 54            |      |            |                |
43  | 7         | 74            | 1    | 13         |                |
44  | 7         | 157           | 1    | 1          |                |
45  | 7         | 51            | 2    | 1          |                |
46  | 8         | 19            | 3    | 6          |                |
47  | 8         | 115           |      |            |                |
48  | 8         | 77            | 1    | 14         |                |
49  | 8         | 83            | 1    | 15         |                |
50  | 8         | 129           |      |            |                |
51  | 8         | 68            |      |            |                |
52  | 9         | 131           | 150  | 2          |                |
53  | 9         | 75            | 3    | 1          |                |
54  | 9         | 134           | 150  | 2          |                |
55  | 9         | 159           | 60   | 2          |                |
56  | 9         | 68            | 250  | 2          |                |
57  | 10        | 114           | 1    | 16         |                |
58  | 10        | 129           | 75   | 3          |                |
59  | 10        | 75            | 2    | 1          |                |
60  | 10        | 160           | 1    | 1          |                |
61  | 10        | 36            | 1    | 17         |                |
62  | 10        | 69            | 4    | 6          |                |
63  | 11        | 5             | 4    | 8          |                |
64  | 11        | 101           |      |            |                |
65  | 11        | 161           | 4    | 1          |                |
66  | 11        | 63            | 100  | 2          |                |
67  | 12        | 146           | 1    | 6          |                |
68  | 12        | 54            | 1    | 6          |                |
69  | 12        | 153           | 25   | 3          |                |
70  | 12        | 150           | 100  | 3          |                |
71  | 12        | 16            | 6    | 8          |                |
72  | 12        | 121           |      |            |                |
73  | 12        | 101           |      |            |                |
74  | 12        | 90            | 4    | 1          |                |
75  | 12        | 18            | 50   | 2          |                |
76  | 12        | 41            | 100  | 2          | grated         | râpé
77  | 13        | 140           |      |            |                |
78  | 13        | 96            | 300  | 2          |                |
79  | 13        | 101           |      |            |                |
80  | 13        | 121           |      |            |                |
81  | 13        | 89            |      |            |                |
82  | 13        | 141           | 1    | 11         |                |
83  | 13        | 162           | 1    | 11         |                |
84  | 13        | 163           | 2    | 6          |                |
85  | 13        | 44            | 1    | 14         |                |
86  | 14        | 54            | 300  | 2          |                |
87  | 14        | 155           | 20   | 2          |                |
88  | 14        | 121           | 1    | 5          |                |
89  | 14        | 80            | 125  | 3          |                |
90  | 14        | 51            | 2    | 1          |                |
91  | 14        | 18            | 60   | 2          |                |
92  | 14        | 164           | 70   | 2          |                |
93  | 14        | 49            | 10   | 3          |                |
94  | 14        | 135           |      |            |                |
95  | 14        | 165           |      |            |                |
96  | 14        | 166           |      |            |                |
97  | 14        | 56            | 1    | 1          |                |
98  | 14        | 154           | 2    | 6          |                |
99  | 14        | 121           |      |            |                |
100 | 14        | 104           | 500  | 2          |                |
101 | 14        | 11            |      |            |                |
102 | 14        | 125           | 2    | 1          |                |
103 | 15        | 94            | 25   | 2          | grated         | râpé
104 | 15        | 20            | 2    | 5          |                |
105 | 15        | 87            | 1    | 5          |                |
106 | 15        | 132           |      |            |                |
107 | 15        | 75            |      |            |                |
108 | 15        | 56            | 1    | 9          |                |
109 | 15        | 146           | 15   | 3          |                |
110 | 15        | 101           |      |            |                |
111 | 15        | 121           |      |            |                |
112 | 15        | 51            | 1    | 1          |                |
113 | 15        | 94            | 25   | 2          | grated         | râpé
114 | 15        | 76            |      |            |                |
115 | 15        | 16            | 4    | 8          |                |
116 | 16        | 130           | 1    | 1          |                |
117 | 16        | 28            |      |            |                |
118 | 16        | 21            | 2    | 1          |                |
119 | 16        | 86            | 1    | 11         |                |
120 | 16        | 75            |      |            |                |
121 | 16        | 54            |      |            |                |
122 | 16        | 153           | 25   | 3          |                |
123 | 16        | 121           |      |            |                |
124 | 16        | 101           |      |            |                |
125 | 16        | 145           | 1000 | 2          |                |
126 | 16        | 156           | 1    | 1          |                |
127 | 16        | 127           | 30   | 2          |                |
128 | 16        | 50            | 1    | 1          |                |
129 | 17        | 140           |      |            |                |
130 | 17        | 87            |      |            |                |
131 | 17        | 70            |      |            |                |
132 | 17        | 65            |      |            |                |
133 | 17        | 82            |      |            |                |
134 | 17        | 90            |      |            |                |
135 | 17        | 25            |      |            |                |
136 | 17        | 76            |      |            |                |
137 | 18        | 54            | 100  | 2          |                |
138 | 18        | 80            | 100  | 3          |                |
139 | 18        | 18            | 100  | 2          |                |
140 | 18        | 72            |      |            |                |
141 | 18        | 56            | 2    | 9          |                |
142 | 18        | 24            | 1    | 15         |                |
143 | 18        | 21            | 1    | 1          |                |
