id  | instructions_recipe_id | ingredient_id
1   | 1                      | 6
2   | 2                      | 56
3   | 2                      | 95
4   | 3                      | 18
5   | 4                      | 56
6   | 4                      | 95
7   | 4                      | 18
8   | 5                      | 6
9   | 7                      | 125
10  | 8                      | 141
11  | 8                      | 125
12  | 8                      | 75
13  | 8                      | 119
14  | 9                      | 132
15  | 9                      | 121
16  | 11                     | 16
17  | 11                     | 18
18  | 11                     | 25
19  | 11                     | 64
20  | 12                     | 61
21  | 12                     | 80
22  | 12                     | 121
23  | 12                     | 101
24  | 12                     | 88
25  | 15                     | 3
26  | 16                     | 131
27  | 16                     | 51
28  | 16                     | 143
29  | 17                     | 127
30  | 18                     | 107
31  | 18                     | 3
32  | 19                     | 3
33  | 21                     | 14
34  | 21                     | 18
35  | 22                     | 131
36  | 22                     | 51
37  | 22                     | 54
38  | 23                     | 14
39  | 23                     | 18
40  | 24                     | 18
41  | 24                     | 54
42  | 26                     | 14
43  | 27                     | 18
44  | 27                     | 131
45  | 27                     | 51
46  | 27                     | 143
47  | 28                     | 54
48  | 28                     | 155
49  | 28                     | 121
50  | 28                     | 14
51  | 29                     | 18
52  | 32                     | 155
53  | 33                     | 157
54  | 34                     | 110
55  | 35                     | 131
56  | 36                     | 54
57  | 37                     | 51
58  | 37                     | 75
59  | 41                     | 19
60  | 42                     | 77
61  | 43                     | 83
62  | 44                     | 129
63  | 45                     | 68
64  | 46                     | 115
65  | 47                     | 129
66  | 48                     | 75
67  | 49                     | 134
68  | 49                     | 159
69  | 49                     | 131
70  | 49                     | 75
71  | 50                     | 68
72  | 52                     | 75
73  | 53                     | 160
74  | 54                     | 114
75  | 54                     | 75
76  | 54                     | 74
77  | 54                     | 91
78  | 54                     | 131
79  | 54                     | 36
80  | 56                     | 129
81  | 59                     | 161
82  | 60                     | 63
83  | 60                     | 101
84  | 60                     | 5
85  | 63                     | 90
86  | 64                     | 90
87  | 64                     | 18
88  | 64                     | 146
89  | 65                     | 54
90  | 65                     | 153
91  | 65                     | 121
92  | 65                     | 101
93  | 67                     | 16
94  | 68                     | 16
95  | 69                     | 41
96  | 70                     | 41
97  | 71                     | 44
98  | 71                     | 140
99  | 72                     | 162
100 | 73                     | 96
101 | 73                     | 121
102 | 74                     | 120
103 | 75                     | 163
104 | 77                     | 104
105 | 77                     | 153
106 | 77                     | 135
107 | 77                     | 165
108 | 77                     | 166
109 | 77                     | 56
110 | 77                     | 154
111 | 77                     | 121
112 | 77                     | 11
113 | 77                     | 125
114 | 79                     | 54
115 | 79                     | 121
116 | 79                     | 155
117 | 79                     | 51
118 | 79                     | 18
119 | 79                     | 164
120 | 82                     | 16
121 | 82                     | 146
122 | 83                     | 76
123 | 83                     | 16
124 | 84                     | 51
125 | 86                     | 94
126 | 87                     | 144
127 | 87                     | 18
128 | 88                     | 54
129 | 89                     | 150
130 | 89                     | 130
131 | 89                     | 153
132 | 90                     | 21
133 | 90                     | 90
134 | 90                     | 86
135 | 92                     | 127
136 | 92                     | 50
137 | 92                     | 74
138 | 93                     | 90
139 | 94                     | 82
