id  | image                   | name_en            | name_fr
1   | almonds.webp            | Almond             | Amande
2   | anchovy.webp            | Anchovy            | Anchois
3   | apple.webp              | Apple              | Pomme
4   | asparagus.webp          | Asparagus          | Asperge
5   | bacon.webp              | Bacon              | Bacon
6   | baguette.webp           | Baguette           | Baguette
7   | baking_powder.webp      | Baking Powder      | Levure chimique
8   | banana_juice.webp       | Banana juice       | Jus de bananes
9   | banana.webp             | Banana             | Banane
10  | basil.webp              | Basil              | Basilique
11  | bayleaf.webp            | Bayleaf            | Feuille de laurier
12  | beef_stock.webp         | Beef Stock         | Fond de Veau
13  | beef.webp               | Beef               | Boeuf
14  | black_chocolate.webp    | Black chocolate    | Chocolat noir
15  | bouquet_garni.webp      | Bouquet garni      | Bouquet garni
16  | bread.webp              | Bread              | Pain
17  | breadcrumbs.webp        | Breadcrumbs        | Croutons de pain
18  | butter.webp             | Butter             | Beurre
19  | cane_sugar.webp         | Cane sugar         | Sucre de canne
20  | caper.webp              | Caper              | Câpre
21  | carrot.webp             | Carrot             | Carotte
22  | cauliflower.webp        | Cauliflower        | Chou-fleur
23  | cayenne_pepper.webp     | Cayenne pepper     | Poivre de cayenne
24  | celery.webp             | Celery             | Célerie
25  | cheddar.webp            | Cheddar            | Cheddar
26  | chicken_breast.webp     | Chicken breast     | Poitrine de poulet
27  | chicken_escalope.webp   | Chicken escalope   | Escalope de poulet
28  | chicken_stock           | Chicken Stock      | Fond de poulet
29  | chicken_thigh.webp      | Chicken thigh      | Cuisse de poulet
30  | chicken.webp            | Chicken            | Poulet
31  | chickpea.webp           | Chickpea           | Pois chiche
32  | chili_pepper.webp       | Chili pepper       | Piment
33  | chili.webp              | Chili              | Chili
34  | chive.webp              | Chive              | Ciboulette
35  | chorizo.webp            | Chorizo            | Chorizo
36  | cinnamon.webp           | Cinnamon           | Cannelle
37  | clove.webp              | Clove              | Cloux de girofle
38  | coarse_salt.webp        | Coarse salt        | Gros sel
39  | coconut_milk.webp       | Coconut milk       | Lait de coco
40  | cognac.webp             | Cognac             | Cognac
41  | comte_cheese.webp       | Comte cheese       | Fromage de comté
42  | coriander.webp          | Coriander          | Coriandre
43  | cream.webp              | Cream              | Crème
44  | cucumber.webp           | Cucumber           | Concombre
45  | cumin.webp              | Cumin              | Cumin
46  | curaçao.webp            | Curacao            | Curaçao
47  | curry.webp              | Curry              | Curry
48  | double_cream.webp       | Double cream       | Crème épaisse
49  | dry_white_wine.webp     | Dry white wine     | Vin blanc sec
50  | egg_yolk.webp           | Egg yolk           | Jaune d'oeuf
51  | egg.webp                | Egg                | Oeuf
52  | eggplant.webp           | Eggplant           | Aubergine
53  | fish_stock.webp         | Fish Stock         | Fond de poissons
54  | flour.webp              | Flour              | Farine
55  | fresh_cheese.webp       | Fresh cheese       | Fromage frais
56  | garlic.webp             | Garlic             | Aïl
57  | gin.webp                | Gin                | Gin
58  | ginger.webp             | Ginger             | Gingembre
59  | goat_cheese.webp        | Goat cheese        | Fromage de chèvre
60  | gorgonzola.webp         | Gorgonzola         | Gorgonzola
61  | grated_cheese.webp      | Grated cheese      | Fromage rapé
62  | green_pepper.webp       | Green pepper       | Poivron vert
63  | gruyere.webp            | Gruyere            | Gruyère
64  | ham.webp                | Ham                | Jambom
65  | hamburger_bread.webp    | Hamburger bread    | Pain pour hamburger
66  | herbes_de_provence.webp | Herbes de provence | Herbes de provence
67  | honey.webp              | Honey              | Miel
68  | ice_cube.webp           | Ice cube           | Glaçon
69  | icing_sugar.webp        | Icing sugar        | Sucre glace
70  | ketchup.webp            | Ketchup            | Ketchup
71  | lardon.webp             | Lardon             | Lardon
72  | lasagna.webp            | Lasagna            | Lasagne
73  | leek.webp               | Leek               | Poireau
74  | lemon_juice.webp        | Lemon juice        | Jus de citron
75  | lemon.webp              | Lemon              | Citron
76  | lettuce.webp            | Lettuce            | Laitue
77  | lime.webp               | Lime               | Citron vert
78  | macaroni.webp           | Macaroni           | Macaroni
